-- Merging decision tree log ---
manifest
ADDED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
MERGED from [:sms_autofill] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\sms_autofill\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_dynamic_links] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-22:12
MERGED from [:rate_my_app] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\rate_my_app\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_html_to_pdf] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_html_to_pdf\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:2:1-32:12
MERGED from [:file_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\file_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:path_provider_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\wakelock\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\shared_preferences_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geocoding\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:share] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\share\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:video_player_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\video_player_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\package_info\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_paystack] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_paystack\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:speech_to_text] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\speech_to_text\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\google_maps_flutter_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:in_app_review] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\in_app_review\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_downloader] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_downloader\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:image_cropper] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_cropper\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\webview_flutter_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:open_filex] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\open_filex\intermediates\library_manifest\release\AndroidManifest.xml:2:1-23:12
MERGED from [:permission_handler_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\permission_handler_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:downloads_path_provider_28] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\downloads_path_provider_28\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\package_info_plus\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:paytm] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\paytm\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\06aa588bc75fcfd96f646cccf079527c\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\06aa588bc75fcfd96f646cccf079527c\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\06aa588bc75fcfd96f646cccf079527c\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\06aa588bc75fcfd96f646cccf079527c\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\06aa588bc75fcfd96f646cccf079527c\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d785b92c729247a97b827c91d2b25711\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d785b92c729247a97b827c91d2b25711\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d785b92c729247a97b827c91d2b25711\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\277c1ad8e8da0b32185f02f5d28dd94f\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\277c1ad8e8da0b32185f02f5d28dd94f\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\277c1ad8e8da0b32185f02f5d28dd94f\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:27:17-133
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2abde5673af8cbfc1a604dc2004a98f4\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6dd7c7e96f5f7b59f11c8492c21f5c77\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6dd7c7e96f5f7b59f11c8492c21f5c77\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2b2f3f1e73640de1702736127dd08e3e\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2b2f3f1e73640de1702736127dd08e3e\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\357ce5abde2503054a66e6756d6704f2\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\357ce5abde2503054a66e6756d6704f2\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2abde5673af8cbfc1a604dc2004a98f4\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2abde5673af8cbfc1a604dc2004a98f4\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2abde5673af8cbfc1a604dc2004a98f4\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2abde5673af8cbfc1a604dc2004a98f4\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\43385fd7c13538225e735f141a2463a3\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\43385fd7c13538225e735f141a2463a3\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\43385fd7c13538225e735f141a2463a3\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c16de1e88400a75a0a7b77fb0a8b64aa\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c16de1e88400a75a0a7b77fb0a8b64aa\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c16de1e88400a75a0a7b77fb0a8b64aa\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c16de1e88400a75a0a7b77fb0a8b64aa\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c16de1e88400a75a0a7b77fb0a8b64aa\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c16de1e88400a75a0a7b77fb0a8b64aa\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d80e61b3f733efa7fe7e45a2890b252e\jetified-play-services-auth-19.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d80e61b3f733efa7fe7e45a2890b252e\jetified-play-services-auth-19.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d80e61b3f733efa7fe7e45a2890b252e\jetified-play-services-auth-19.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d80e61b3f733efa7fe7e45a2890b252e\jetified-play-services-auth-19.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d80e61b3f733efa7fe7e45a2890b252e\jetified-play-services-auth-19.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d80e61b3f733efa7fe7e45a2890b252e\jetified-play-services-auth-19.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d80e61b3f733efa7fe7e45a2890b252e\jetified-play-services-auth-19.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d80e61b3f733efa7fe7e45a2890b252e\jetified-play-services-auth-19.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d80e61b3f733efa7fe7e45a2890b252e\jetified-play-services-auth-19.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d80e61b3f733efa7fe7e45a2890b252e\jetified-play-services-auth-19.2.0\AndroidManifest.xml:34:13-89
package#com.paytm.pgsdk.TransactionManager.PAYTM_APP_PACKAGE
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:12:9-88
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:12:18-85
activity#com.paytm.pgsdk.PaytmPGActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:23:9-26:66
	android:screenOrientation
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:25:13-49
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:26:13-63
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:24:13-59
activity#com.paytm.pgsdk.AioMatchUserActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:27:9-29:63
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:29:13-60
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:28:13-64
service#com.paytm.pgsdk.IntentServicePostNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:32:13-73
service#com.paytm.pgsdk.IntentServicePreNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:35:13-72
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\17c030341a984477e16ec669e9546538\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:10:5-75
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\17c030341a984477e16ec669e9546538\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:10:22-72
service#easypay.appinvoke.utils.EasyPayConfigDownloader
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\17c030341a984477e16ec669e9546538\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\17c030341a984477e16ec669e9546538\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\17c030341a984477e16ec669e9546538\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\17c030341a984477e16ec669e9546538\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:15:13-75
service#easypay.appinvoke.utils.AnalyticsService
